NAME,WEEKS
Saquon Barkley,"[(1, 'GB', 0.0), (2, 'ATL', 0.0), (3, 'NO', 0.0), (4, 'TB', 0.0), (7, 'NYG', 0.0), (9, 'JAX', 0.0), (11, 'WAS', 0.0), (12, 'LAR', 0.0), (13, 'BAL', 0.0)]"
Jayden Reed,"[(1, 'PHI', 0.0), (4, 'MIN', 0.0), (5, 'LAR', 0.0), (6, 'ARI', 0.0), (9, 'DET', 0.0), (13, 'MIA', 0.0)]"
Cooper Kupp,"[(1, 'DET', 0.0), (8, 'MIN', 0.0), (9, 'SEA', 0.0), (10, 'MIA', 0.0), (11, 'NE', 0.0), (12, 'PHI', 0.0)]"
Josh Allen,"[(1, 'ARI', 0.0), (3, 'JAX', 0.0), (5, 'HOU', 0.0), (6, 'NYJ', 0.0), (7, 'TEN', 0.0), (8, 'SEA', 0.0), (9, 'MIA', 0.0), (10, 'IND', 0.0), (11, 'KC', 0.0), (13, 'SF', 0.0)]"
Baker Mayfield,"[(1, 'WAS', 0.0), (2, 'DET', 0.0), (4, 'PHI', 0.0), (5, 'ATL', 0.0), (6, 'NO', 0.0), (7, 'BAL', 0.0), (8, 'ATL', 0.0), (9, 'KC', 0.0), (12, 'NYG', 0.0)]"
Jayden Daniels,"[(1, 'TB', 0.0), (2, 'NYG', 0.0), (3, 'CIN', 0.0), (4, 'ARI', 0.0), (5, 'CLE', 0.0), (6, 'BAL', 0.0), (8, 'CHI', 0.0), (9, 'NYG', 0.0), (11, 'PHI', 0.0), (12, 'DAL', 0.0), (13, 'TEN', 0.0)]"
Allen Lazard,"[(1, 'SF', 0.0), (3, 'NE', 0.0), (5, 'MIN', 0.0), (6, 'BUF', 0.0)]"
Joe Mixon,"[(1, 'IND', 0.0), (6, 'NE', 0.0), (7, 'GB', 0.0), (8, 'IND', 0.0), (9, 'NYJ', 0.0), (10, 'DET', 0.0), (11, 'DAL', 0.0), (13, 'JAX', 0.0)]"
Isaiah Likely,"[(1, 'KC', 0.0), (5, 'CIN', 0.0), (13, 'PHI', 0.0)]"
Anthony Richardson,"[(1, 'HOU', 0.0), (11, 'NYJ', 0.0), (12, 'DET', 0.0), (13, 'NE', 0.0)]"
Tyreek Hill,"[(1, 'JAX', 0.0), (5, 'NE', 0.0), (8, 'ARI', 0.0), (9, 'BUF', 0.0), (10, 'LAR', 0.0), (11, 'LV', 0.0), (13, 'GB', 0.0)]"
Lamar Jackson,"[(1, 'KC', 0.0), (2, 'LV', 0.0), (3, 'DAL', 0.0), (4, 'BUF', 0.0), (5, 'CIN', 0.0), (6, 'WAS', 0.0), (7, 'TB', 0.0), (8, 'CLE', 0.0), (9, 'DEN', 0.0), (10, 'CIN', 0.0), (11, 'PIT', 0.0), (12, 'LAC', 0.0), (13, 'PHI', 0.0)]"
Jameson Williams,"[(1, 'LAR', 0.0), (2, 'TB', 0.0), (4, 'SEA', 0.0), (6, 'DAL', 0.0), (11, 'JAX', 0.0), (12, 'IND', 0.0)]"
Jake Moody,"[(1, 'NYJ', 0.0), (4, 'NE', 0.0), (10, 'TB', 0.0)]"
Chris Boswell,"[(1, 'ATL', 0.0), (6, 'LV', 0.0), (7, 'NYJ', 0.0), (8, 'NYG', 0.0), (11, 'BAL', 0.0), (13, 'CIN', 0.0)]"
Mike Evans,"[(1, 'WAS', 0.0), (4, 'PHI', 0.0), (5, 'ATL', 0.0), (12, 'NYG', 0.0), (13, 'CAR', 0.0)]"
De'Von Achane,"[(1, 'JAX', 0.0), (2, 'BUF', 0.0), (7, 'IND', 0.0), (8, 'ARI', 0.0), (9, 'BUF', 0.0), (10, 'LAR', 0.0), (11, 'LV', 0.0), (12, 'NE', 0.0), (13, 'GB', 0.0)]"
A.J. Brown,"[(1, 'GB', 0.0), (6, 'CLE', 0.0), (7, 'NYG', 0.0), (8, 'CIN', 0.0), (10, 'DAL', 0.0), (11, 'WAS', 0.0), (12, 'LAR', 0.0)]"
J.K. Dobbins,"[(1, 'LV', 0.0), (2, 'CAR', 0.0), (6, 'DEN', 0.0), (8, 'NO', 0.0), (9, 'CLE', 0.0), (11, 'CIN', 0.0)]"
Chris Godwin,"[(1, 'WAS', 0.0), (2, 'DET', 0.0), (3, 'DEN', 0.0), (4, 'PHI', 0.0), (6, 'NO', 0.0), (7, 'BAL', 0.0)]"
Jordan Mason,"[(1, 'NYJ', 0.0), (2, 'MIN', 0.0), (4, 'NE', 0.0)]"
Alvin Kamara,"[(1, 'CAR', 0.0), (2, 'DAL', 0.0), (3, 'PHI', 0.0), (4, 'ATL', 0.0), (5, 'KC', 0.0), (6, 'TB', 0.0), (8, 'LAC', 0.0), (9, 'CAR', 0.0), (10, 'ATL', 0.0), (11, 'CLE', 0.0), (13, 'LAR', 0.0)]"
Stefon Diggs,"[(1, 'IND', 0.0), (3, 'MIN', 0.0), (4, 'JAX', 0.0), (5, 'BUF', 0.0), (6, 'NE', 0.0)]"
Rhamondre Stevenson,"[(1, 'CIN', 0.0), (2, 'SEA', 0.0), (5, 'MIA', 0.0), (8, 'NYJ', 0.0), (9, 'TEN', 0.0), (11, 'LAR', 0.0), (13, 'IND', 0.0)]"
Alec Pierce,"[(1, 'HOU', 0.0), (2, 'GB', 0.0), (5, 'JAX', 0.0), (10, 'BUF', 0.0)]"
Derek Carr,"[(1, 'CAR', 0.0), (2, 'DAL', 0.0), (5, 'KC', 0.0), (9, 'CAR', 0.0), (10, 'ATL', 0.0), (11, 'CLE', 0.0), (13, 'LAR', 0.0)]"
Blake Grupe,"[(1, 'CAR', 0.0), (9, 'CAR', 0.0)]"
Xavier Worthy,"[(1, 'BAL', 0.0), (4, 'LAC', 0.0), (8, 'LV', 0.0), (11, 'BUF', 0.0)]"
James Conner,"[(1, 'BUF', 0.0), (2, 'LAR', 0.0), (4, 'WAS', 0.0), (5, 'SF', 0.0), (7, 'LAC', 0.0), (8, 'MIA', 0.0), (9, 'CHI', 0.0), (10, 'NYJ', 0.0)]"
Brandon Aubrey,"[(1, 'CLE', 0.0), (2, 'NO', 0.0), (3, 'BAL', 0.0)]"
Kenneth Walker III,"[(1, 'DEN', 0.0), (4, 'DET', 0.0), (5, 'NYG', 0.0), (6, 'SF', 0.0), (7, 'ATL', 0.0), (9, 'LAR', 0.0), (11, 'SF', 0.0), (12, 'ARI', 0.0)]"
Jerome Ford,"[(1, 'DAL', 0.0), (4, 'LV', 0.0)]"
Aaron Jones,"[(1, 'NYG', 0.0), (3, 'HOU', 0.0), (4, 'GB', 0.0), (7, 'DET', 0.0), (9, 'IND', 0.0), (10, 'JAX', 0.0), (12, 'CHI', 0.0)]"
Deebo Samuel Sr.,"[(1, 'NYJ', 0.0), (2, 'MIN', 0.0), (6, 'SEA', 0.0), (10, 'TB', 0.0)]"
C.J. Stroud,"[(1, 'IND', 0.0), (2, 'CHI', 0.0), (4, 'JAX', 0.0), (5, 'BUF', 0.0), (6, 'NE', 0.0), (9, 'NYJ', 0.0), (10, 'DET', 0.0), (11, 'DAL', 0.0), (12, 'TEN', 0.0), (13, 'JAX', 0.0)]"
Tua Tagovailoa,"[(1, 'JAX', 0.0), (8, 'ARI', 0.0), (9, 'BUF', 0.0), (11, 'LV', 0.0), (12, 'NE', 0.0), (13, 'GB', 0.0)]"
Tony Pollard,"[(1, 'CHI', 0.0), (2, 'NYJ', 0.0), (4, 'MIA', 0.0), (6, 'IND', 0.0), (8, 'DET', 0.0), (9, 'NE', 0.0), (10, 'LAC', 0.0), (12, 'HOU', 0.0)]"
Breece Hall,"[(1, 'SF', 0.0), (2, 'TEN', 0.0), (3, 'NE', 0.0), (6, 'BUF', 0.0), (7, 'PIT', 0.0), (10, 'ARI', 0.0), (11, 'IND', 0.0)]"
Brian Robinson Jr.,"[(1, 'TB', 0.0), (2, 'NYG', 0.0), (4, 'ARI', 0.0), (5, 'CLE', 0.0), (7, 'CAR', 0.0), (11, 'PHI', 0.0), (13, 'TEN', 0.0)]"
Geno Smith,"[(1, 'DEN', 0.0), (2, 'NE', 0.0), (3, 'MIA', 0.0), (4, 'DET', 0.0), (5, 'NYG', 0.0), (6, 'SF', 0.0), (7, 'ATL', 0.0), (9, 'LAR', 0.0), (11, 'SF', 0.0), (12, 'ARI', 0.0), (13, 'NYJ', 0.0)]"
Nico Collins,"[(1, 'IND', 0.0), (2, 'CHI', 0.0), (3, 'MIN', 0.0), (4, 'JAX', 0.0), (5, 'BUF', 0.0), (12, 'TEN', 0.0), (13, 'JAX', 0.0)]"
Jahmyr Gibbs,"[(1, 'LAR', 0.0), (2, 'TB', 0.0), (3, 'ARI', 0.0), (4, 'SEA', 0.0), (6, 'DAL', 0.0), (7, 'MIN', 0.0), (8, 'TEN', 0.0), (9, 'GB', 0.0), (10, 'HOU', 0.0), (11, 'JAX', 0.0), (12, 'IND', 0.0)]"
Rashee Rice,"[(1, 'BAL', 0.0), (2, 'CIN', 0.0), (3, 'ATL', 0.0)]"
Ka'imi Fairbairn,"[(1, 'IND', 0.0), (2, 'CHI', 0.0), (5, 'BUF', 0.0), (7, 'GB', 0.0), (10, 'DET', 0.0), (12, 'TEN', 0.0), (13, 'JAX', 0.0)]"
Rachaad White,"[(1, 'WAS', 0.0), (7, 'BAL', 0.0), (8, 'ATL', 0.0), (9, 'KC', 0.0), (10, 'SF', 0.0), (12, 'NYG', 0.0)]"
Jalen Hurts,"[(1, 'GB', 0.0), (2, 'ATL', 0.0), (4, 'TB', 0.0), (6, 'CLE', 0.0), (7, 'NYG', 0.0), (8, 'CIN', 0.0), (9, 'JAX', 0.0), (10, 'DAL', 0.0), (11, 'WAS', 0.0), (12, 'LAR', 0.0), (13, 'BAL', 0.0)]"
Jordan Love,"[(1, 'PHI', 0.0), (4, 'MIN', 0.0), (5, 'LAR', 0.0), (6, 'ARI', 0.0), (7, 'HOU', 0.0), (11, 'CHI', 0.0), (12, 'SF', 0.0), (13, 'MIA', 0.0)]"
David Montgomery,"[(1, 'LAR', 0.0), (2, 'TB', 0.0), (3, 'ARI', 0.0), (4, 'SEA', 0.0), (6, 'DAL', 0.0), (8, 'TEN', 0.0), (9, 'GB', 0.0), (10, 'HOU', 0.0), (11, 'JAX', 0.0), (12, 'IND', 0.0), (13, 'CHI', 0.0)]"
Rashid Shaheed,"[(1, 'CAR', 0.0), (2, 'DAL', 0.0), (4, 'ATL', 0.0), (5, 'KC', 0.0)]"
Alexander Mattison,"[(1, 'LAC', 0.0), (3, 'CAR', 0.0), (6, 'PIT', 0.0), (7, 'LAR', 0.0)]"
Jaylen Waddle,"[(1, 'JAX', 0.0), (12, 'NE', 0.0)]"
Bijan Robinson,"[(1, 'PIT', 0.0), (2, 'PHI', 0.0), (3, 'KC', 0.0), (4, 'NO', 0.0), (6, 'CAR', 0.0), (7, 'SEA', 0.0), (8, 'TB', 0.0), (9, 'DAL', 0.0), (10, 'NO', 0.0), (13, 'LAC', 0.0)]"
Justin Jefferson,"[(1, 'NYG', 0.0), (2, 'SF', 0.0), (3, 'HOU', 0.0), (4, 'GB', 0.0), (5, 'NYJ', 0.0), (7, 'DET', 0.0), (8, 'LAR', 0.0), (9, 'IND', 0.0), (10, 'JAX', 0.0), (11, 'TEN', 0.0), (13, 'ARI', 0.0)]"
Isiah Pacheco,"[(1, 'BAL', 0.0), (2, 'CIN', 0.0)]"
DeVonta Smith,"[(1, 'GB', 0.0), (2, 'ATL', 0.0), (3, 'NO', 0.0), (6, 'CLE', 0.0), (8, 'CIN', 0.0), (9, 'JAX', 0.0)]"
Patrick Mahomes,"[(1, 'BAL', 0.0), (2, 'CIN', 0.0), (3, 'ATL', 0.0), (4, 'LAC', 0.0), (5, 'NO', 0.0), (7, 'SF', 0.0), (8, 'LV', 0.0), (9, 'TB', 0.0), (10, 'DEN', 0.0), (11, 'BUF', 0.0), (12, 'CAR', 0.0), (13, 'LV', 0.0)]"
Chase McLaughlin,"[(1, 'WAS', 0.0), (5, 'ATL', 0.0), (13, 'CAR', 0.0)]"
Ladd McConkey,"[(1, 'LV', 0.0), (4, 'KC', 0.0), (8, 'NO', 0.0), (9, 'CLE', 0.0), (11, 'CIN', 0.0), (12, 'BAL', 0.0), (13, 'ATL', 0.0)]"
Brian Thomas Jr.,"[(1, 'MIA', 0.0), (2, 'CLE', 0.0), (4, 'HOU', 0.0), (5, 'IND', 0.0), (7, 'NE', 0.0), (8, 'GB', 0.0), (11, 'DET', 0.0), (13, 'HOU', 0.0)]"
Matthew Stafford,"[(1, 'DET', 0.0), (3, 'SF', 0.0), (5, 'GB', 0.0), (8, 'MIN', 0.0), (9, 'SEA', 0.0), (10, 'MIA', 0.0), (11, 'NE', 0.0), (12, 'PHI', 0.0), (13, 'NO', 0.0)]"
Sam Darnold,"[(1, 'NYG', 0.0), (2, 'SF', 0.0), (3, 'HOU', 0.0), (4, 'GB', 0.0), (7, 'DET', 0.0), (8, 'LAR', 0.0), (9, 'IND', 0.0), (11, 'TEN', 0.0), (12, 'CHI', 0.0), (13, 'ARI', 0.0)]"
Brandin Cooks,"[(1, 'CLE', 0.0)]"
Kyren Williams,"[(1, 'DET', 0.0), (2, 'ARI', 0.0), (3, 'SF', 0.0), (4, 'CHI', 0.0), (5, 'GB', 0.0), (7, 'LV', 0.0), (8, 'MIN', 0.0), (10, 'MIA', 0.0), (12, 'PHI', 0.0), (13, 'NO', 0.0)]"
Foster Moreau,"[(1, 'CAR', 0.0)]"
Kyler Murray,"[(1, 'BUF', 0.0), (2, 'LAR', 0.0), (3, 'DET', 0.0), (5, 'SF', 0.0), (6, 'GB', 0.0), (7, 'LAC', 0.0), (8, 'MIA', 0.0), (10, 'NYJ', 0.0), (12, 'SEA', 0.0), (13, 'MIN', 0.0)]"
Zack Moss,"[(1, 'NE', 0.0), (3, 'WAS', 0.0), (4, 'CAR', 0.0)]"
Tyler Lockett,"[(1, 'DEN', 0.0), (6, 'SF', 0.0), (9, 'LAR', 0.0)]"
CeeDee Lamb,"[(1, 'CLE', 0.0), (2, 'NO', 0.0), (4, 'NYG', 0.0), (6, 'DET', 0.0), (8, 'SF', 0.0), (9, 'ATL', 0.0), (11, 'HOU', 0.0), (12, 'WAS', 0.0)]"
George Pickens,"[(1, 'ATL', 0.0), (4, 'IND', 0.0), (7, 'NYJ', 0.0), (10, 'WAS', 0.0), (11, 'BAL', 0.0), (13, 'CIN', 0.0)]"
James Cook,"[(1, 'ARI', 0.0), (2, 'MIA', 0.0), (3, 'JAX', 0.0), (5, 'HOU', 0.0), (8, 'SEA', 0.0), (9, 'MIA', 0.0), (10, 'IND', 0.0), (11, 'KC', 0.0), (13, 'SF', 0.0)]"
Khalil Shakir,"[(1, 'ARI', 0.0), (2, 'MIA', 0.0), (3, 'JAX', 0.0), (7, 'TEN', 0.0), (8, 'SEA', 0.0), (10, 'IND', 0.0), (11, 'KC', 0.0)]"
Tyler Johnson,"[(1, 'DET', 0.0)]"
Ezekiel Elliott,"[(1, 'CLE', 0.0)]"
Ashton Dulin,"[(1, 'HOU', 0.0)]"
Josh Jacobs,"[(1, 'PHI', 0.0), (2, 'IND', 0.0), (4, 'MIN', 0.0), (5, 'LAR', 0.0), (6, 'ARI', 0.0), (7, 'HOU', 0.0), (8, 'JAX', 0.0), (9, 'DET', 0.0), (11, 'CHI', 0.0), (12, 'SF', 0.0), (13, 'MIA', 0.0)]"
Ja'Marr Chase,"[(1, 'NE', 0.0), (3, 'WAS', 0.0), (4, 'CAR', 0.0), (5, 'BAL', 0.0), (6, 'NYG', 0.0), (7, 'CLE', 0.0), (8, 'PHI', 0.0), (9, 'LV', 0.0), (10, 'BAL', 0.0), (11, 'LAC', 0.0), (13, 'PIT', 0.0)]"
Jamaal Williams,"[(1, 'CAR', 0.0)]"
Zach Charbonnet,"[(1, 'DEN', 0.0), (2, 'NE', 0.0), (3, 'MIA', 0.0)]"
Cameron Dicker,"[(1, 'LV', 0.0), (7, 'ARI', 0.0), (11, 'CIN', 0.0), (12, 'BAL', 0.0)]"
Cairo Santos,"[(1, 'TEN', 0.0), (2, 'HOU', 0.0), (9, 'ARI', 0.0)]"
Garrett Wilson,"[(1, 'SF', 0.0), (3, 'NE', 0.0), (5, 'MIN', 0.0), (6, 'BUF', 0.0), (7, 'PIT', 0.0), (8, 'NE', 0.0), (9, 'HOU', 0.0)]"
Justin Fields,"[(1, 'ATL', 0.0), (2, 'DEN', 0.0), (3, 'LAC', 0.0), (4, 'IND', 0.0), (5, 'DAL', 0.0), (6, 'LV', 0.0)]"
Travis Etienne Jr.,"[(1, 'MIA', 0.0), (2, 'CLE', 0.0), (3, 'BUF', 0.0), (5, 'IND', 0.0)]"
Devaughn Vele,"[(1, 'SEA', 0.0), (6, 'LAC', 0.0), (10, 'KC', 0.0), (12, 'LV', 0.0)]"
Brock Bowers,"[(1, 'LAC', 0.0), (2, 'BAL', 0.0), (5, 'DEN', 0.0), (6, 'PIT', 0.0), (7, 'LAR', 0.0), (9, 'CIN', 0.0), (11, 'MIA', 0.0), (13, 'KC', 0.0)]"
Wan'Dale Robinson,"[(1, 'MIN', 0.0), (3, 'CLE', 0.0), (4, 'DAL', 0.0), (5, 'SEA', 0.0), (10, 'CAR', 0.0)]"
Kyle Pitts,"[(1, 'PIT', 0.0), (5, 'TB', 0.0), (7, 'SEA', 0.0), (8, 'TB', 0.0), (10, 'NO', 0.0)]"
Malik Nabers,"[(1, 'MIN', 0.0), (2, 'WAS', 0.0), (3, 'CLE', 0.0), (4, 'DAL', 0.0), (8, 'PIT', 0.0), (9, 'WAS', 0.0), (10, 'CAR', 0.0), (12, 'TB', 0.0), (13, 'DAL', 0.0)]"
Justice Hill,"[(1, 'KC', 0.0), (4, 'BUF', 0.0), (7, 'TB', 0.0), (12, 'LAC', 0.0)]"
Jerry Jeudy,"[(1, 'DAL', 0.0), (2, 'JAX', 0.0), (4, 'LV', 0.0), (8, 'BAL', 0.0), (9, 'LAC', 0.0), (11, 'NO', 0.0), (12, 'PIT', 0.0), (13, 'DEN', 0.0)]"
Dak Prescott,"[(1, 'CLE', 0.0), (2, 'NO', 0.0), (3, 'BAL', 0.0), (4, 'NYG', 0.0), (5, 'PIT', 0.0), (8, 'SF', 0.0), (9, 'ATL', 0.0)]"
Jauan Jennings,"[(1, 'NYJ', 0.0), (3, 'LAR', 0.0), (4, 'NE', 0.0), (10, 'TB', 0.0), (11, 'SEA', 0.0)]"
Jared Goff,"[(1, 'LAR', 0.0), (3, 'ARI', 0.0), (4, 'SEA', 0.0), (6, 'DAL', 0.0), (7, 'MIN', 0.0), (8, 'TEN', 0.0), (11, 'JAX', 0.0), (12, 'IND', 0.0), (13, 'CHI', 0.0)]"
Trevor Lawrence,"[(1, 'MIA', 0.0), (2, 'CLE', 0.0), (4, 'HOU', 0.0), (5, 'IND', 0.0), (6, 'CHI', 0.0), (7, 'NE', 0.0), (8, 'GB', 0.0), (9, 'PHI', 0.0)]"
Zay Flowers,"[(1, 'KC', 0.0), (2, 'LV', 0.0), (5, 'CIN', 0.0), (6, 'WAS', 0.0), (8, 'CLE', 0.0), (9, 'DEN', 0.0), (11, 'PIT', 0.0), (12, 'LAC', 0.0)]"
Greg Dortch,"[(1, 'BUF', 0.0)]"
Bo Nix,"[(1, 'SEA', 0.0), (3, 'TB', 0.0), (5, 'LV', 0.0), (6, 'LAC', 0.0), (7, 'NO', 0.0), (8, 'CAR', 0.0), (9, 'BAL', 0.0), (10, 'KC', 0.0), (11, 'ATL', 0.0), (12, 'LV', 0.0)]"
Brayden Narveson,"[(1, 'PHI', 0.0), (3, 'TEN', 0.0)]"
Davante Adams,"[(1, 'LAC', 0.0), (2, 'BAL', 0.0), (9, 'HOU', 0.0), (11, 'IND', 0.0), (13, 'SEA', 0.0)]"
Jonathan Taylor,"[(1, 'HOU', 0.0), (2, 'GB', 0.0), (3, 'CHI', 0.0), (4, 'PIT', 0.0), (8, 'HOU', 0.0), (10, 'BUF', 0.0), (13, 'NE', 0.0)]"
Marvin Harrison Jr.,"[(2, 'LAR', 0.0), (3, 'DET', 0.0), (4, 'WAS', 0.0), (8, 'MIA', 0.0), (10, 'NYJ', 0.0), (13, 'MIN', 0.0)]"
DK Metcalf,"[(2, 'NE', 0.0), (3, 'MIA', 0.0), (4, 'DET', 0.0), (7, 'ATL', 0.0), (11, 'SF', 0.0)]"
Calvin Ridley,"[(2, 'NYJ', 0.0), (8, 'DET', 0.0), (9, 'NE', 0.0), (10, 'LAC', 0.0), (12, 'HOU', 0.0)]"
Jaxon Smith-Njigba,"[(2, 'NE', 0.0), (4, 'DET', 0.0), (5, 'NYG', 0.0), (8, 'BUF', 0.0), (9, 'LAR', 0.0), (11, 'SF', 0.0), (12, 'ARI', 0.0)]"
Amon-Ra St. Brown,"[(2, 'TB', 0.0), (3, 'ARI', 0.0), (4, 'SEA', 0.0), (6, 'DAL', 0.0), (7, 'MIN', 0.0), (9, 'GB', 0.0), (10, 'HOU', 0.0), (11, 'JAX', 0.0), (12, 'IND', 0.0)]"
Quentin Johnston,"[(2, 'CAR', 0.0), (3, 'PIT', 0.0), (9, 'CLE', 0.0), (10, 'TEN', 0.0), (11, 'CIN', 0.0)]"
Austin Seibert,"[(2, 'NYG', 0.0), (6, 'BAL', 0.0), (7, 'CAR', 0.0)]"
George Kittle,"[(2, 'MIN', 0.0), (4, 'NE', 0.0), (5, 'ARI', 0.0), (6, 'SEA', 0.0), (7, 'KC', 0.0), (8, 'DAL', 0.0), (10, 'TB', 0.0), (12, 'GB', 0.0)]"
Braelon Allen,"[(2, 'TEN', 0.0)]"
Hunter Henry,"[(2, 'SEA', 0.0), (6, 'HOU', 0.0), (7, 'JAX', 0.0), (9, 'TEN', 0.0), (11, 'LAR', 0.0), (13, 'IND', 0.0)]"
Trey McBride,"[(2, 'LAR', 0.0), (6, 'GB', 0.0), (7, 'LAC', 0.0), (8, 'MIA', 0.0), (9, 'CHI', 0.0), (10, 'NYJ', 0.0), (12, 'SEA', 0.0), (13, 'MIN', 0.0)]"
